----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 128, 56, 56]          18,944
 LayerNorm2dNoBias-2          [-1, 128, 56, 56]             128
              Stem-3          [-1, 128, 56, 56]               0
          Identity-4          [-1, 128, 56, 56]               0
          Identity-5          [-1, 128, 56, 56]               0
 LayerNorm2dNoBias-6          [-1, 128, 56, 56]             128
            Conv2d-7          [-1, 256, 56, 56]          32,768
              ReLU-8          [-1, 256, 56, 56]               0
          StarReLU-9          [-1, 256, 56, 56]               1
           Conv2d-10          [-1, 256, 56, 56]          12,544
         Identity-11          [-1, 256, 56, 56]               0
           Conv2d-12          [-1, 128, 56, 56]          32,768
          SepConv-13          [-1, 128, 56, 56]               0
         Identity-14          [-1, 128, 56, 56]               0
         Identity-15          [-1, 128, 56, 56]               0
         Identity-16          [-1, 128, 56, 56]               0
LayerNorm2dNoBias-17          [-1, 128, 56, 56]             128
           Conv2d-18          [-1, 512, 56, 56]          65,536
             ReLU-19          [-1, 512, 56, 56]               0
         StarReLU-20          [-1, 512, 56, 56]               1
          Dropout-21          [-1, 512, 56, 56]               0
         Identity-22          [-1, 512, 56, 56]               0
           Conv2d-23          [-1, 128, 56, 56]          65,536
          Dropout-24          [-1, 128, 56, 56]               0
              Mlp-25          [-1, 128, 56, 56]               0
         Identity-26          [-1, 128, 56, 56]               0
         Identity-27          [-1, 128, 56, 56]               0
  MetaFormerBlock-28          [-1, 128, 56, 56]               0
         Identity-29          [-1, 128, 56, 56]               0
LayerNorm2dNoBias-30          [-1, 128, 56, 56]             128
           Conv2d-31          [-1, 256, 56, 56]          32,768
             ReLU-32          [-1, 256, 56, 56]               0
         StarReLU-33          [-1, 256, 56, 56]               1
           Conv2d-34          [-1, 256, 56, 56]          12,544
         Identity-35          [-1, 256, 56, 56]               0
           Conv2d-36          [-1, 128, 56, 56]          32,768
          SepConv-37          [-1, 128, 56, 56]               0
         Identity-38          [-1, 128, 56, 56]               0
         Identity-39          [-1, 128, 56, 56]               0
         Identity-40          [-1, 128, 56, 56]               0
LayerNorm2dNoBias-41          [-1, 128, 56, 56]             128
           Conv2d-42          [-1, 512, 56, 56]          65,536
             ReLU-43          [-1, 512, 56, 56]               0
         StarReLU-44          [-1, 512, 56, 56]               1
          Dropout-45          [-1, 512, 56, 56]               0
         Identity-46          [-1, 512, 56, 56]               0
           Conv2d-47          [-1, 128, 56, 56]          65,536
          Dropout-48          [-1, 128, 56, 56]               0
              Mlp-49          [-1, 128, 56, 56]               0
         Identity-50          [-1, 128, 56, 56]               0
         Identity-51          [-1, 128, 56, 56]               0
  MetaFormerBlock-52          [-1, 128, 56, 56]               0
         Identity-53          [-1, 128, 56, 56]               0
LayerNorm2dNoBias-54          [-1, 128, 56, 56]             128
           Conv2d-55          [-1, 256, 56, 56]          32,768
             ReLU-56          [-1, 256, 56, 56]               0
         StarReLU-57          [-1, 256, 56, 56]               1
           Conv2d-58          [-1, 256, 56, 56]          12,544
         Identity-59          [-1, 256, 56, 56]               0
           Conv2d-60          [-1, 128, 56, 56]          32,768
          SepConv-61          [-1, 128, 56, 56]               0
         Identity-62          [-1, 128, 56, 56]               0
         Identity-63          [-1, 128, 56, 56]               0
         Identity-64          [-1, 128, 56, 56]               0
LayerNorm2dNoBias-65          [-1, 128, 56, 56]             128
           Conv2d-66          [-1, 512, 56, 56]          65,536
             ReLU-67          [-1, 512, 56, 56]               0
         StarReLU-68          [-1, 512, 56, 56]               1
          Dropout-69          [-1, 512, 56, 56]               0
         Identity-70          [-1, 512, 56, 56]               0
           Conv2d-71          [-1, 128, 56, 56]          65,536
          Dropout-72          [-1, 128, 56, 56]               0
              Mlp-73          [-1, 128, 56, 56]               0
         Identity-74          [-1, 128, 56, 56]               0
         Identity-75          [-1, 128, 56, 56]               0
  MetaFormerBlock-76          [-1, 128, 56, 56]               0
  MetaFormerStage-77          [-1, 128, 56, 56]               0
LayerNorm2dNoBias-78          [-1, 128, 56, 56]             128
           Conv2d-79          [-1, 256, 28, 28]         295,168
     Downsampling-80          [-1, 256, 28, 28]               0
         Identity-81          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-82          [-1, 256, 28, 28]             256
           Conv2d-83          [-1, 512, 28, 28]         131,072
             ReLU-84          [-1, 512, 28, 28]               0
         StarReLU-85          [-1, 512, 28, 28]               1
           Conv2d-86          [-1, 512, 28, 28]          25,088
         Identity-87          [-1, 512, 28, 28]               0
           Conv2d-88          [-1, 256, 28, 28]         131,072
          SepConv-89          [-1, 256, 28, 28]               0
         Identity-90          [-1, 256, 28, 28]               0
         Identity-91          [-1, 256, 28, 28]               0
         Identity-92          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-93          [-1, 256, 28, 28]             256
           Conv2d-94         [-1, 1024, 28, 28]         262,144
             ReLU-95         [-1, 1024, 28, 28]               0
         StarReLU-96         [-1, 1024, 28, 28]               1
          Dropout-97         [-1, 1024, 28, 28]               0
         Identity-98         [-1, 1024, 28, 28]               0
           Conv2d-99          [-1, 256, 28, 28]         262,144
         Dropout-100          [-1, 256, 28, 28]               0
